Date,SANB11.SA.csv,CSAN3.SA.csv,SEER3.SA.csv,BRDT3.SA.csv,BBSE3.SA.csv
2014-08-28,12.238449000000001,32.918774,23.630615,,28.325989
2014-08-29,12.214761,34.577686,23.989119,,28.967176000000002
2014-09-01,12.198969,33.474163,24.82283,,28.472082
2014-09-02,12.270031,33.466831,24.885610999999997,,28.114965
2014-09-03,12.388466000000001,33.718575,24.240156,,28.407154
2014-09-04,12.467425,33.215012,24.016079,,28.748034999999998
2014-09-05,12.522696,32.481796,24.65258,,28.488317
2014-09-08,12.388466000000001,31.918995000000002,24.428410999999997,,27.903941999999997
2014-09-09,12.475321000000001,31.622759000000002,24.096771,,27.603634000000003
2014-09-10,12.459529,31.326525,23.863647,,27.514359000000002
2014-09-11,12.262136,31.208035,24.35667,,27.717266
2014-09-12,12.546384,30.363740999999997,24.132593,,26.548512
2014-09-15,12.593755999999999,30.437826,23.989119,,26.483583000000003
2014-09-16,12.475321000000001,30.956211,23.720171,,26.986795
2014-09-17,12.633235,31.615345,24.500149,,26.800119
2014-09-18,12.909589,31.074701,23.514004,,26.150812
2014-09-19,12.767465,30.467405,23.038889,,26.296909000000003
2014-09-22,12.85432,29.660194,21.828667000000003,,25.744995
2014-09-23,12.712194,29.423208000000002,21.873541,,25.566437
2014-09-24,12.672715,29.349128999999998,22.169355,,25.964134
2014-09-25,12.680613000000001,28.645582,21.945278,,25.964134
2014-09-26,12.814003,29.874937,22.384473999999997,,25.322948
2014-09-29,12.552489999999999,29.104809000000003,22.232135999999997,,25.809927
2014-09-30,12.544567,29.134392,22.590639000000003,,26.134581
2014-10-01,12.67136,27.845793,21.694241,,25.736879000000002
2014-10-02,12.441547,27.460729999999998,22.205177,,25.647602
2014-10-03,12.40985,27.956869,22.599598,,25.728765
2014-10-06,12.441547,30.106756,22.823769,,26.012835
2014-10-07,12.053246000000001,30.165090999999997,22.850634,,25.980370999999998
2014-10-08,12.124564999999999,29.665115000000004,22.805854999999998,,25.655716
2014-10-09,11.688715,29.506788,22.904463,,25.631369
2014-10-10,11.490602,29.206803999999998,22.447257999999998,,24.714226
2014-10-13,11.728337,30.998372999999997,22.052837,,25.282364
2014-10-14,11.815508,31.273363,22.097616,,25.331062
2014-10-15,11.609469,30.717575,21.927270999999998,,24.78727
2014-10-16,11.419279,29.623526000000002,21.936321,,24.137961999999998
2014-10-17,11.807580999999999,29.817083,22.052837,,24.673639
2014-10-20,11.870979,29.185904999999998,21.263903,,24.146079999999998
2014-10-21,12.164189,27.02305,20.618444,,23.821426000000002
2014-10-22,12.069094999999999,26.854734000000004,19.85647,,23.83766
2014-10-23,12.354379,25.836428,18.960073,,23.253283
2014-10-24,12.362302,26.467607,19.65926,,23.326332
2014-10-27,11.966075,25.937414,21.694241,,24.024335999999998
2014-10-28,11.926451,27.199781,23.307835,,24.876549
2014-10-29,11.102297,26.534937,22.769941,,25.160622
2014-10-30,11.308337,27.477503000000002,23.128538,,25.939789
2014-10-31,10.579279,29.110165000000002,24.168417,,26.832586
2014-11-03,9.739275,28.546303,23.666437,,26.629677
2014-11-04,11.133997,28.824026,23.532009,,26.743303000000004
2014-11-05,10.89626,28.327494,23.65748,,26.475468
2014-11-06,11.17362,26.644340999999997,23.307835,,25.420343
2014-11-07,11.292486,26.551765000000003,23.307835,,25.655716
2014-11-10,11.133997,26.425531,23.307835,,26.053413
2014-11-11,11.126072,25.668110000000002,23.128538,,25.931673
2014-11-12,11.252864,26.358203999999997,23.433310000000002,,26.223862
2014-11-13,11.244941,25.331482,23.17341,,25.40411
2014-11-14,11.070601,25.196829,22.81481,,25.160622
2014-11-17,11.078525,25.264153,22.023160999999998,,25.306715
2014-11-18,11.221167999999999,25.188412,22.077019,,26.223862
2014-11-19,11.688715,25.929001,22.688066,,27.019258
2014-11-21,11.9423,27.435425,23.910078,,28.204247
2014-11-24,11.855132000000001,27.687896999999996,23.811241,,27.108543
2014-11-25,12.219661,27.225029,23.361954,,27.189701
2014-11-26,11.88683,28.361158000000003,23.272099,,27.108543
2014-11-27,11.791735000000001,27.50275,23.676504,,27.173471000000003
2014-11-28,11.498526,26.762161,25.114132,,27.205935999999998
2014-12-01,11.371734,26.004742,23.999933,,25.939789
2014-12-02,11.363807000000001,26.762161,24.440247,,26.037188
2014-12-03,11.498526,26.593845,24.691772,,25.696297
2014-12-04,11.221167999999999,26.088898,25.195010999999997,,25.720648
2014-12-05,11.34796,26.173056,25.796993,,25.972254
2014-12-08,10.991356,25.036928,25.473562,,25.598906
2014-12-09,10.983429,24.321589000000003,25.482538,,25.744995
2014-12-10,10.737769,23.732485,25.563420999999998,,25.688183
2014-12-11,10.690222,23.867136,25.203989,,25.850507999999998
2014-12-12,10.563429,22.932985000000002,24.619867000000003,,25.40411
2014-12-15,10.087955000000001,21.763191,24.494106,,24.973944
2014-12-16,9.905691000000001,22.385958,23.793293,,24.478848
2014-12-17,10.262296000000001,23.471595999999998,25.141061999999998,,25.22555
2014-12-18,10.381166,23.227536999999998,24.889441,,25.168737
2014-12-19,10.523805,23.437931,25.635231,,25.201202
2014-12-22,10.523805,23.353775,25.976713,,25.282364
2014-12-23,10.444560000000001,23.850304,26.726146999999997,,25.550207
2014-12-26,10.555503999999999,23.858721,27.014296,,26.556631
2014-12-29,10.706071000000001,24.153271,27.554605,,26.240092999999998
2014-12-30,10.523805,24.279507000000002,26.645088,,25.866741
2015-01-02,10.220956,23.395851,24.673042000000002,,24.633062
2015-01-05,10.148636,22.007248,22.511992000000003,,23.894476
2015-01-06,10.220956,21.140425,19.414343,,24.909016
2015-01-07,10.646827,21.451807000000002,19.18017,,24.511314000000002
2015-01-08,10.470048,21.712695999999998,19.495302,,24.438269000000002
2015-01-09,10.365589,21.039436,18.306734,,23.642866
2015-01-12,10.15667,19.726576,16.118601,,24.186660999999997
2015-01-13,10.132563000000001,20.871119,16.388662,,23.683449
2015-01-14,10.269167,21.106762,16.874996,,23.277632
2015-01-15,10.606649,22.200810999999998,15.947491000000001,,23.740263
2015-01-16,10.566472000000001,21.822101999999997,16.361673,,24.592476
2015-01-19,10.269167,20.702803,15.794374,,24.024335999999998
2015-01-20,10.526297,21.62854,15.803370999999999,,23.675333
2015-01-21,10.638791000000001,21.721110999999997,16.334685999999998,,24.633062
2015-01-22,10.598614,22.857241000000002,13.939367,,24.689873000000002
2015-01-23,10.574508999999999,22.975061,13.822329000000002,,24.470732
2015-01-26,10.847711,22.848824,14.047504,,24.324638
2015-01-27,10.646827,22.301802,14.407617000000002,,24.008101
2015-01-28,10.638791000000001,21.704283,14.047504,,23.464306
2015-01-29,10.767356,21.914676999999998,13.687299,,23.959404
2015-01-30,9.987928,20.643894,12.282547000000001,,24.178545
2015-02-02,10.12453,21.064682,12.966885000000001,,24.332756
2015-02-03,10.421837,21.535967000000003,11.616202000000001,,24.560013
2015-02-04,10.735214,21.401314000000003,11.77822,,24.503199
2015-02-05,10.687002,22.158731,12.939897,,24.462616
2015-02-06,10.582543,21.249828,12.588686000000001,,23.805195
2015-02-09,10.751286,21.796851999999998,12.606677000000001,,24.389568
2015-02-10,10.405766,22.175564,11.526152,,23.788960999999997
2015-02-11,10.590579,22.318632,10.436534,,23.935055
2015-02-12,11.008417999999999,23.480009,11.625198,,24.551897
2015-02-13,11.466431,23.421098999999998,12.426574,,24.98937
2015-02-18,11.370007000000001,23.564167,12.156417999999999,,25.239351
2015-02-19,11.426254,23.227536999999998,12.50763,,26.330915
2015-02-20,11.249476,23.395851,12.17441,,26.530895
2015-02-23,11.26555,22.848824,12.912814,,26.664216999999997
2015-02-24,11.482502,23.143381,13.191966,,27.2225
2015-02-25,11.370007000000001,23.017143,13.804337,,27.41415
2015-02-26,11.635174000000001,23.631493,12.138425999999999,,27.54747
2015-02-27,11.378042,23.808226,9.635159,,26.797537
2015-03-02,10.984311,23.572584,9.491037,,27.164169
2015-03-03,11.145017999999999,23.320111999999998,9.779185,,27.297493
2015-03-04,11.289655999999999,22.781502,10.490602,,26.464235
2015-03-05,11.370007000000001,22.680513,10.40055,,26.264253999999998
2015-03-06,11.257512,22.453285,10.679701,,25.372671
2015-03-09,11.088771000000001,22.217642,9.851244,,24.872717
2015-03-10,10.791463,22.200810999999998,9.572094,,24.956041
2015-03-11,10.928064,22.40279,9.400986999999999,,25.447664000000003
2015-03-12,10.687002,22.192396,9.680137,,24.856049
2015-03-13,10.807533,21.535967000000003,9.545108,,24.597742
2015-03-16,10.775391,21.737946,9.635159,,25.081028
2015-03-17,11.2093,22.293383,9.617072,,26.280921999999997
2015-03-18,11.691422,23.564167,10.157382,,27.2225
2015-03-19,11.546785,23.042391000000002,10.085321,,27.264162
2015-03-20,11.619102999999999,23.49684,10.175375,,27.247497999999997
2015-03-23,11.554821,23.480009,10.535581,,27.330820000000003
2015-03-24,11.691422,23.606245,10.355477,,27.380816999999997
2015-03-25,11.490538,24.49832,10.355477,,27.297493
2015-03-26,11.169124,24.001787,10.238439999999999,,26.430903999999998
2015-03-27,10.984311,22.975061,10.184369,,26.564228000000004
2015-03-30,11.548257000000001,23.320111999999998,10.472516,,27.372486
2015-03-31,11.250082,23.471595999999998,11.291978,,27.389151000000002
2015-04-01,11.765844,24.388912,11.66118,,27.87244
2015-04-02,11.943139,24.405745,12.171611,,28.722363
2015-04-06,12.289665,24.229013000000002,12.622433000000001,,29.988914
2015-04-07,12.080138,24.666632,12.442103999999999,,28.997336999999998
2015-04-08,12.386371,24.877029,11.874098,,28.16408
2015-04-09,12.015667,24.523564999999998,12.099556,,28.289070000000002
2015-04-10,12.241314,24.742373999999998,12.658461,,29.505622999999996
2015-04-13,12.088198,24.910692,13.037131,,29.430629999999997
2015-04-14,12.192961,24.57406,12.712596000000001,,29.080662
2015-04-15,12.257432000000001,25.079004,12.95607,,30.005575
2015-04-16,12.289665,24.632970999999998,13.253582999999999,,30.155563
2015-04-17,12.015667,24.321589000000003,13.145404000000001,,29.497288
2015-04-20,11.79808,24.212185,13.388782,,29.180651
2015-04-22,12.144608,25.112669,13.163418,,29.572289
2015-04-23,12.370255,25.280987,13.605232,,30.413876000000002
2015-04-24,12.346078,24.792868,13.36176,,30.072237
2015-04-27,12.233255,24.380497000000002,13.524075,,28.730697999999997
2015-04-28,12.974665,24.767623999999998,13.587125,,29.188986
2015-04-29,13.087487,24.321589000000003,13.524075,,28.880678000000003
2015-04-30,12.982722,24.826532,13.073253999999999,,29.322304
2015-05-04,13.200307999999998,24.671743,13.614239999999999,,29.255646000000002
2015-05-05,13.780543,23.685213,12.847892,,29.280645
2015-05-06,13.853073,24.195488,12.442103999999999,,29.955584
2015-05-07,13.756366,23.413067,12.568391,,30.197228999999997
2015-05-08,13.877248999999999,23.591661,13.36176,,31.147139000000003
2015-05-11,13.804719,22.775225,12.649453999999999,,31.088815999999998
2015-05-12,13.651603,23.047371,12.757728,,30.630518
2015-05-13,13.941720000000002,23.345028,13.109282,,30.272219
2015-05-14,14.102896,23.608670999999998,13.478945999999999,,30.23889
2015-05-15,14.272131,23.566149,14.245295,,30.580524
2015-05-18,13.909485,23.515123000000003,13.56911,,29.938917
2015-05-19,13.65966,23.259985,12.965075,,29.355636999999998
2015-05-20,13.458192000000002,23.685213,13.118289,,28.947344
2015-05-21,13.538779000000002,23.8468,13.56911,,29.322304
2015-05-22,13.377604000000002,23.685213,12.622433000000001,,28.16408
2015-05-25,13.60325,23.472599,12.496241,,28.555712
2015-05-26,13.095547,22.76672,11.946247999999999,,28.397394
2015-05-27,13.160016,22.826252,12.595411,,28.330732
2015-05-28,13.006899,22.060843,12.135583,,28.57238
2015-05-29,12.700666,21.397484,12.306905,,27.772451
2015-06-01,12.652311,21.363466,11.901213,,27.997427000000002
2015-06-02,13.031075,21.992801999999998,12.081447,,28.872349
2015-06-03,12.781253,22.213923,12.000383,,28.530714
2015-06-05,12.902137,21.899252,11.928233,,28.255739000000002
2015-06-08,12.571724,21.958784,12.072439,,28.830685
2015-06-09,12.531429,22.332989,12.757728,,27.980764
2015-06-10,12.966605,22.707188000000002,13.05524,,28.280734999999996
2015-06-11,13.063309,22.707188000000002,13.298617000000002,,27.972431
2015-06-12,13.13584,22.452051,13.145404000000001,,27.522470000000002
2015-06-15,13.039133999999999,21.933273,13.21746,,27.330820000000003
2015-06-16,13.474309,21.388979,13.36176,,27.830779999999997
2015-06-17,13.184192999999999,21.431504999999998,13.091269,,27.747452000000003
2015-06-18,13.256723000000001,22.11187,12.992097,,28.422386
2015-06-19,13.143899,21.584583,13.05524,,28.214077000000003
2015-06-22,13.313132000000001,21.958784,13.073253999999999,,28.497383000000003
2015-06-23,13.361485,22.367006,12.974083,,28.664034
2015-06-24,13.683836999999999,22.256445000000003,12.811767999999999,,28.672369
2015-06-25,13.361485,21.958784,12.676568,,29.530619
2015-06-26,13.643544,22.11187,12.622433000000001,,29.039
2015-06-29,13.361485,21.457016,12.306905,,28.980666999999997
2015-06-30,13.53072,21.388979,12.965075,,28.347399
2015-07-01,13.434014000000001,21.116833,13.010112,,28.555712
2015-07-02,13.538779000000002,20.496,13.091269,,28.697365
2015-07-03,13.353428,20.232360999999997,13.064247,,28.2974
2015-07-06,13.458192000000002,19.560499,13.208453,,28.272403999999998
2015-07-07,13.619369,19.398914,12.892925,,28.16408
2015-07-08,13.184192999999999,19.288353,12.721603,,27.580799
2015-07-10,13.458192000000002,19.917692000000002,12.874912,,28.039091
2015-07-13,13.756366,20.053760999999998,13.127391000000001,,28.280734999999996
2015-07-14,14.102896,20.283388000000002,13.181432000000001,,28.16408
2015-07-15,14.151248,19.662554,13.163418,,28.289070000000002
2015-07-16,13.861132000000001,19.347885,13.253582999999999,,27.972431
2015-07-17,13.756366,18.922657,12.694583,,27.54747
2015-07-20,14.014248,18.539948000000003,11.865089999999999,,27.172503999999996
2015-07-21,13.345369,18.080706,11.315097999999999,,27.372486
2015-07-22,13.216427,18.038179,11.495425,,26.830868
2015-07-23,12.587844,17.612955,11.125763000000001,,25.322672
2015-07-24,12.894077000000001,17.561926,10.891392,,25.356007
2015-07-27,12.724842,17.774542,10.611892,,25.281012
2015-07-28,13.079429,17.561926,10.702055999999999,,25.797628
2015-07-29,12.974665,17.425852,10.36842,,26.239254
2015-07-30,12.579783,17.442861999999998,9.845543,,26.647552
2015-07-31,12.853782,17.689493,9.782399,,26.839201
2015-08-03,13.176132999999998,17.340809,9.722121000000001,,26.680883
2015-08-04,12.894077000000001,17.221745000000002,10.083891,,26.214256
2015-08-05,13.014958,17.017633,10.526973,,25.672642
2015-08-06,13.200307999999998,17.391834,10.30995,,24.997705
2015-08-07,12.410547,17.00913,10.174333,,25.097694
2015-08-10,12.523371000000001,17.340809,9.948179,,26.564228000000004
2015-08-11,12.563665,17.561926,9.767389999999999,,27.405815000000004
2015-08-12,12.442784,17.434359,9.91204,,25.880955
2015-08-13,11.757786999999999,17.179223999999998,10.364253,,26.150063
2015-08-14,11.66108,17.179223999999998,9.948179,,25.87561
2015-08-17,11.540198,16.5839,10.138099,,25.969954
2015-08-18,11.653022,16.243719,9.875902,,26.759005
2015-08-19,11.459611,16.0226,9.541236999999999,,26.55316
2015-08-20,11.451552000000001,15.291205,9.496025,,25.815576999999998
2015-08-21,11.201728999999998,15.486813,9.179496,,25.489662
2015-08-24,11.242023,15.180648999999999,8.998611,,24.87215
2015-08-25,11.088906,15.461301999999998,9.315151,,24.614853
2015-08-26,11.927019,15.963068,9.152364,,25.412474
2015-08-27,12.209079,16.422316,9.269928,,25.944225
2015-08-28,11.878667,16.243719,8.9534,,25.472509
2015-08-31,11.628843,15.435785999999998,8.772515,,24.614853
2015-09-01,11.475726,15.010554999999998,8.392676,,23.817225
2015-09-02,12.249372,15.053081,8.238934,,23.628542000000003
2015-09-03,12.547547,15.818489000000001,8.238934,,24.417589000000003
2015-09-04,11.846433,16.439325,8.157535000000001,,23.474163
2015-09-08,11.556316,16.830536,8.139447,,22.813766
2015-09-09,11.564375,16.031103,8.347455,,22.256287
2015-09-10,11.863484,16.099138,8.003794000000001,,21.853184
2015-09-11,11.556007000000001,16.379791,7.50638,,23.113947
2015-09-14,12.017222,17.142479,7.614910000000001,,23.971605
2015-09-15,12.136797999999999,16.734942999999998,7.578733000000001,,23.834381
2015-09-16,12.469897999999999,17.350582,8.030927,,24.606276
2015-09-17,12.444274,17.411279999999998,8.049014,,24.117407
2015-09-18,11.795156,16.934378,7.913351,,22.993873999999998
2015-09-21,11.573089999999999,16.726274,7.289328,,22.470701000000002
2015-09-22,11.632875,16.87368,6.647216,,21.921799
2015-09-23,11.205825,16.206017000000003,7.280283,,21.364319000000002
2015-09-24,11.351021000000001,16.301397,7.207939,,21.570156
2015-09-25,11.16312,16.570196,6.981843,,21.441507
2015-09-28,10.923971,16.41412,7.542557,,20.909758
2015-09-29,10.838562,16.474817,7.415947,,20.583849
2015-09-30,10.770232,17.454632,7.750564,,21.278553
2015-10-01,11.026463,17.732107,7.732475,,21.49297
2015-10-02,11.487679,18.495148,8.058059,,22.873801999999998
2015-10-05,11.81224,18.399769,8.139447,,23.122522
2015-10-06,11.906189,19.292875,7.596822,,23.139675
2015-10-07,12.956737,20.081934,8.03997,,24.271786
2015-10-08,12.965278,19.553005,8.510251,,24.237479999999998
2015-10-09,13.238591,20.290036999999998,8.058059,,25.120870999999998
2015-10-13,12.059928,19.466299,7.777697,,24.743502
2015-10-14,11.880567,19.553005,7.596822,,24.186022
2015-10-15,12.00014,19.249520999999998,7.913351,,24.194597
2015-10-16,12.299078,19.561676000000002,7.723431,,24.614853
2015-10-19,12.299078,19.769779,8.049014,,25.009373
2015-10-20,12.034303999999999,20.255354,8.112314999999999,,24.409012
2015-10-21,12.085549,19.977884,8.220844999999999,,24.391859
2015-10-22,12.153880000000001,20.740927,8.627817,,24.494778
2015-10-23,12.393027,20.532822,8.510251,,24.400436
2015-10-26,12.264911,20.41143,8.59164,,24.254635
2015-10-27,12.059928,20.558836,8.682082000000001,,23.70573
2015-10-28,12.281995,20.680231,8.446941,,24.057371
2015-10-29,11.675582,20.333391,8.184669,,22.788035999999998
2015-10-30,11.81224,21.425929999999997,8.492163,,22.813766
2015-11-03,12.598013,22.041569,8.564508,,24.194597
2015-11-04,13.059227,21.894163,8.682082000000001,,24.143139
2015-11-05,13.230048000000002,22.42309,8.709216,,25.04368
2015-11-06,12.615094000000001,21.980873000000003,8.229889,,24.477627
2015-11-09,12.384488000000001,21.677391,8.492163,,23.585659
2015-11-10,12.512601,22.006885999999998,8.365542999999999,,24.048798
2015-11-11,13.00798,22.327710999999997,8.058059,,23.894417
2015-11-12,12.871325,22.978031,8.067102,,23.980183
2015-11-13,12.555308,22.371064999999998,7.50638,,23.577082
2015-11-16,12.691962,22.197647,7.560645,,24.117407
2015-11-17,12.939653,22.197647,7.642042999999999,,24.186022
2015-11-18,12.939653,22.214991,7.9585729999999995,,24.417589000000003
2015-11-19,13.571692,22.544485,8.16658,,25.04368
2015-11-23,13.452115,22.605180999999998,8.392676,,24.443319
2015-11-24,13.409410999999999,22.717905,8.238934,,24.674887
2015-11-25,13.00798,21.764098999999998,8.238934,,24.01449
2015-11-26,13.247132,22.0329,8.148491,,24.400436
2015-11-27,12.495522,21.816124,7.687255,,23.242596
2015-11-30,12.640718,20.897005,7.822918,,22.273439
2015-12-01,12.555308,21.460619,7.642042999999999,,22.890953
2015-12-02,12.700503999999999,21.495302,7.551601,,22.384935000000002
2015-12-03,13.238591,22.041569,7.542557,,24.271786
2015-12-04,13.136098,21.590681,7.334549000000001,,23.088217
2015-12-07,13.417951,21.764098999999998,7.4973350000000005,,23.628542000000003
2015-12-08,13.187342999999998,21.157131,7.226027,,22.727999
2015-12-09,13.494822000000001,22.223658,7.316461,,24.443319
2015-12-10,13.247132,21.963528,7.596822,,24.057371
2015-12-11,13.358165,21.677391,7.434035000000001,,24.100254
2015-12-14,13.520444,21.642706,7.343592999999999,,23.791498
2015-12-15,13.614395000000002,21.634035,7.1265410000000005,,22.925261
2015-12-16,13.622936,21.720743,6.981843,,23.199709
2015-12-17,13.99874,21.928848000000002,7.072276,,23.362667000000002
2015-12-18,13.315458999999999,21.183144,6.629128,,21.655922
2015-12-21,13.16172,21.157131,7.008976,,21.124174
2015-12-22,13.238591,21.330551,7.235072,,20.978371
2015-12-23,13.580231,21.486628,7.235072,,21.295706
2015-12-28,13.827921,21.946188,7.343592999999999,,20.892605
2015-12-29,13.72543,22.041569,6.936622,,20.669613000000002
2015-12-30,13.699806,21.850811,6.963755,,20.866875
2016-01-04,13.167957000000001,20.810292999999998,6.828091000000001,,19.580385
2016-01-05,12.970213000000001,20.914347,6.828091000000001,,20.832569
2016-01-06,12.673594999999999,20.51548,6.810002000000001,,20.669613000000002
2016-01-07,12.32305,20.290036999999998,7.479247,,19.854837
2016-01-08,12.32305,20.290036999999998,6.918533,,20.232206
2016-01-11,12.350014999999999,20.324720000000003,6.692436,,19.597538
2016-01-12,12.502817,19.24085,6.502517,,19.923448999999998
2016-01-13,12.385969000000001,19.943199,6.5115620000000005,,19.760496
2016-01-14,12.116317,20.047251,6.502517,,20.412315
2016-01-15,11.729819,19.769779,6.502517,,19.554653
2016-01-18,11.684877,19.266863,6.484429,,19.082943
2016-01-19,11.945538,19.162813,6.258333,,19.460314
2016-01-20,11.792736,19.613703,5.896583000000001,,19.67473
2016-01-21,11.78375,19.596359,5.625265,,18.628382000000002
2016-01-22,11.738807000000001,20.333391,5.4263010000000005,,18.851372
2016-01-26,11.352305,20.376745,6.077457,,18.010866
2016-01-27,11.415225,20.810292999999998,6.0141480000000005,,18.062326000000002
2016-01-28,11.469154,21.31321,6.4572959999999995,,18.654114
2016-01-29,11.729819,21.798784,6.828091000000001,,19.837683
2016-02-01,11.909585,21.772772,6.864267999999999,,20.155018
2016-02-02,11.217481,21.330551,6.873311999999999,,19.297356
2016-02-03,11.433202,20.79295,7.280283,,19.786224
2016-02-04,12.017446000000001,20.86232,7.868139,,20.103559
2016-02-05,12.170247999999999,20.272696,7.868139,,20.583849
2016-02-10,12.224178,20.446112,7.669175999999999,,20.583849
2016-02-11,11.882621,19.856489,7.036098,,19.811953
2016-02-12,12.044411,20.420101000000003,7.280283,,19.811953
2016-02-15,12.21519,21.079094,7.777697,,20.163593
2016-02-16,12.466864,21.252514,7.470203,,20.326551000000002
2016-02-17,12.628654,21.157131,7.235072,,21.278553
2016-02-18,12.574724,21.157131,7.090364,,20.62673
2016-02-19,12.49383,21.42695,7.1265410000000005,,20.763954000000002
2016-02-22,13.033131,22.185822,7.669175999999999,,21.655922
2016-02-23,12.754491,22.426873999999998,7.08132,,21.467237
2016-02-24,12.673594999999999,23.150032,7.488291,,20.764248000000002
2016-02-25,12.790445,23.239313,7.054187,,20.941719
2016-02-26,12.718539,23.24824,6.819046000000001,,20.941719
2016-02-29,13.437607,23.88212,7.723431,,21.403151
2016-03-01,14.057804999999998,24.462435,8.365542999999999,,22.574465
2016-03-02,14.633060999999998,24.667773999999998,8.971478,,23.062510999999997
2016-03-03,15.864467999999999,25.123098000000002,8.9534,,23.87001
2016-03-04,15.747619,25.462358,8.862958,,24.961464000000003
2016-03-07,15.639755,25.149879000000002,8.772515,,24.92597
2016-03-08,15.486954999999998,25.105244,9.179496,,26.221515999999998
2016-03-09,15.23528,25.301655,9.676948,,26.434486
2016-03-10,15.100456,25.65877,9.315151,,28.333439000000002
2016-03-11,14.920689000000001,25.6677,9.269928,,27.854260999999997
2016-03-14,14.938665,25.739124,9.025742999999999,,27.188740000000003
2016-03-15,14.30049,25.453429999999997,8.410765,,24.491163
2016-03-16,14.722942999999999,25.631989,8.555464,,24.650888000000002
2016-03-17,16.008282,27.051523,9.034787,,27.339594
2016-03-18,15.370104999999999,27.149728999999997,9.396548,,27.321846
2016-03-21,15.594814000000001,27.364,9.658957000000001,,27.375088
2016-03-22,15.729641,28.069305,9.723467,,25.866573000000002
2016-03-23,15.370104999999999,28.122873,9.585222,,25.609238
2016-03-24,15.244267,27.676476,9.972354,,25.325283
2016-03-28,15.648746,28.230007,9.86177,,26.656323999999998
2016-03-29,15.729641,28.372853999999997,9.585222,,27.28635
2016-03-30,15.909410000000001,28.337142999999998,9.843259,,26.904784999999997
2016-03-31,15.253256,28.024664,9.843259,,26.372367999999998
2016-04-01,15.585826999999998,28.435349,10.138182,,26.088413
2016-04-04,14.965629999999999,26.212303,9.7696,,25.227673
2016-04-05,15.262244,26.310509000000003,9.732675,,25.343029
2016-04-06,15.163375,25.971249,9.852466,,25.165557999999997
2016-04-07,15.118432,26.426571000000003,9.797222,,25.813332
2016-04-08,15.163375,26.881895,10.2949,,27.401709000000004
2016-04-11,14.902710999999998,26.605127000000003,9.86177,,27.179866999999998
2016-04-12,15.504931,27.015812,10.359447,,28.342309999999998
2016-04-13,15.226293,27.935387,11.059878,,28.502035
2016-04-14,15.037535,27.944311,11.059878,,28.7505
2016-04-15,15.280223000000001,28.372853999999997,11.797236,,29.504753000000004
2016-04-18,15.594814000000001,28.30143,11.511519,,29.593489
2016-04-19,15.594814000000001,29.14958,11.631311,,29.806456
2016-04-20,15.657735999999998,28.881740999999998,11.640519,,29.779837
2016-04-22,15.531898000000002,28.756752000000002,11.244218,,29.948434999999996
2016-04-25,15.468979000000001,27.837179,10.728029,,27.73003
2016-04-26,15.639755,27.337217,11.225802999999999,,27.854260999999997
2016-04-27,16.008282,29.104940000000003,11.345595,,27.783274
2016-04-28,16.268942000000003,28.658545,11.069085000000001,,26.576464
2016-04-29,16.682407,28.426417999999998,10.552995,,26.620828999999997
2016-05-02,16.412758,28.069305,11.013746000000001,,26.186024
2016-05-03,16.179057999999998,27.828253000000004,11.299461,,25.192176999999997
2016-05-04,16.565559,28.194296,11.354802000000001,,25.218801000000003
2016-05-05,16.331861,27.91753,10.737333,,24.730751
2016-05-06,16.412758,28.230007,12.497667999999999,,24.48229
2016-05-09,16.556572,27.7479,12.875554,,24.535529999999998
2016-05-10,17.068907,28.185364,13.520741000000001,,25.343029
2016-05-11,17.077896,28.747823999999998,13.170478,,25.005835
2016-05-12,17.167784,29.890594,13.5944,,25.067949
2016-05-13,16.34984,30.595901,13.188892000000001,,24.846107
2016-05-16,16.313882999999997,31.138002,12.442327,,23.949875
2016-05-17,16.053226000000002,32.14098,12.442327,,23.213364000000002
2016-05-18,16.116139999999998,31.384182,12.304121,,24.003115
2016-05-19,16.044231,30.572681,11.935443,,24.588774
2016-05-20,15.882444,30.818866999999997,11.207389,,24.136219
2016-05-23,16.206022,30.818866999999997,10.414691,,23.736906
2016-05-24,16.143106,30.508854,11.336389,,24.207210999999997
2016-05-25,16.089174,30.627391999999997,11.078294,,24.508910999999998
2016-05-27,15.999292,30.089428,11.382424,,24.491163
2016-05-30,15.936373000000001,29.980013,10.728029,,24.31369
2016-05-31,15.621779,29.934423,10.470032000000002,,24.189463
2016-06-01,15.882444,30.353851000000002,10.525276,,24.056358
2016-06-02,16.170073000000002,30.527092,10.940087,,24.402428
2016-06-03,16.358826,30.645628000000002,11.32718,,24.491163
2016-06-06,16.179057999999998,31.00123,11.446972,,24.287070999999997
2016-06-07,16.152092,30.855340999999996,11.797236,,23.861135
2016-06-08,16.547581,31.329479,12.718836999999999,,24.198335999999998
2016-06-09,16.529604,30.837103000000003,12.027613,,24.535529999999998
2016-06-10,15.873453,29.916187,11.981575999999999,,23.736906
2016-06-13,16.12513,30.1259,11.990783,,23.736906
2016-06-14,15.468979000000001,29.086445,11.806443,,23.293226
2016-06-15,15.397070000000001,29.332629999999998,11.483801,,23.941
2016-06-16,15.684703,29.359987,11.788030000000001,,24.189463
2016-06-17,15.819525,29.852359999999997,12.073744999999999,,24.09185
2016-06-20,16.062212,30.399440999999996,11.539142,,24.677509
2016-06-21,16.116139999999998,30.672978999999998,11.926235,,24.775118
